date,open,high,low,close,volume,sma5,sma20,sma60,ema12,ema26,rsi14,macd,macd_signal,macd_hist,bb_mid,bb_upper,bb_lower,stoch_k,stoch_d,atr14,roc12
2025-06-12,124.5,126.5,124.0,125.0,1449908,123.9,122.5,127.70833333333333,122.59777404801342,123.26408849708413,53.23148067633227,-0.6663144490707111,-1.4337331028841362,0.7674186538134251,122.5,129.399275324264,115.60072467573599,86.36363636363636,89.10533910533911,3.8852910893805532,2.4590163934426146
2025-06-13,124.0,125.0,121.0,121.5,1851202,123.7,122.075,127.30833333333334,122.42888573293443,123.1334152750779,47.12565213718976,-0.7045295421434616,-1.2878923907360014,0.5833628485925397,122.075,128.06060773856743,116.08939226143258,54.54545454545455,78.71572871572872,3.893484582996228,1.673640167364021
2025-06-16,121.0,123.0,120.5,121.5,949386,123.6,121.75,126.86666666666666,122.2859802355599,123.01242155099806,47.12565213718976,-0.7264413154381515,-1.1756021756764314,0.44916086023827995,121.75,127.08385414123765,116.41614585876235,54.54545454545455,65.15151515151517,3.793949969925069,0.8298755186721962
2025-06-17,122.0,124.0,120.0,122.0,1295546,123.1,121.7,126.46666666666667,122.24198327624299,122.93742736203524,48.111741958060016,-0.6954440857922464,-1.0795705576995944,0.38412647190734805,121.7,127.00471488394976,116.39528511605025,59.09090909090909,56.06060606060606,3.8086678292161356,-0.8130081300813052
2025-06-18,120.0,121.0,118.0,119.5,4053074,121.9,121.5,125.93333333333334,121.82013969528253,122.68280311299559,43.72119925570578,-0.8626634177130512,-1.0361891297022858,0.1735257119892346,121.5,126.81977443130798,116.18022556869202,36.36363636363637,50.00000000000001,3.8223344128435546,1.7021276595744705
2025-06-19,119.0,119.5,116.5,117.0,3582003,120.3,121.075,125.3,121.07857974216215,122.26185473425517,39.80890067536146,-1.1832749920930183,-1.0656063021804323,-0.11766868991258606,121.075,126.40674455502118,115.74325544497883,13.636363636363637,36.36363636363637,3.7635962404975865,1.298701298701288
2025-06-20,117.0,118.5,117.0,118.0,3042794,119.6,120.825,124.70833333333333,120.60495208952182,121.946161790977,42.042940664054676,-1.3412097014551847,-1.120726982035383,-0.2204827194198018,120.825,126.24048705104148,115.40951294895852,22.727272727272727,24.24242424242425,3.601910794747759,0.42553191489360653
2025-06-23,117.0,117.5,114.0,117.5,1880558,118.8,120.575,124.10833333333333,120.1272671526723,121.61681647312685,41.21915832964428,-1.4895493204545431,-1.194491449719215,-0.2950578707353282,120.575,126.11823912527666,115.03176087472335,28.0,21.454545454545457,3.630345737980062,-1.673640167364021
2025-06-24,119.0,120.0,118.0,120.0,2368310,118.4,120.475,123.55833333333334,120.10768759072272,121.49705228993227,46.828980154588116,-1.3893646992095512,-1.2334660996172822,-0.15589859959226904,120.475,125.98385650566411,114.96614349433588,48.0,32.909090909090914,3.549606756695772,-2.0408163265306145
2025-06-25,121.0,121.5,119.0,121.0,2048827,118.7,120.55,123.025,120.24496642291922,121.46023360178914,48.92857695005436,-1.2152671788699223,-1.2298263154678102,0.014559136597887878,120.55,126.04454274712627,115.05545725287372,56.0,44.0,3.474634845503217,-0.8196721311475419
2025-06-26,121.0,123.0,120.5,123.0,2795822,119.9,120.675,122.63333333333334,120.66881774247011,121.57429037202698,52.93174385933412,-0.9054726295568685,-1.1649555782856218,0.2594829487287533,120.675,126.27209746207782,115.07790253792217,72.0,58.666666666666664,3.405018070824416,-1.2048192771084376
2025-06-27,123.0,124.5,122.0,122.5,2643943,120.8,120.65,122.35,120.9505380897824,121.64286145558054,51.83779517006185,-0.6923233657981456,-1.0704291357881266,0.378105769989981,120.65,126.20967624956688,115.09032375043313,68.0,65.33333333333333,3.3403739229083866,-2.39043824701195
2025-06-30,122.5,122.5,119.5,121.5,3264327,121.6,120.85,122.04166666666667,121.03507069135433,121.63227912553754,49.62863229752729,-0.5972084341832016,-0.9757849954671416,0.37857656128394,120.85,126.22680202350783,115.47319797649216,60.0,66.66666666666667,3.316061499843502,-2.8000000000000025
2025-07-01,123.0,123.0,119.0,119.0,5819880,121.4,121.025,121.71666666666667,120.72198289268444,121.43729548660883,44.520459873242515,-0.715312593924395,-0.9236905151585924,0.2083779212341974,121.025,125.89814067106606,116.15185932893395,40.0,56.0,3.3649142498546807,-2.0576131687242816
2025-07-02,113.0,116.0,111.0,113.0,16292957,119.8,120.8,121.51666666666667,119.53398552457914,120.81231063574891,35.16543135710873,-1.278325111169778,-0.9946174343608295,-0.2837076768089485,120.8,126.62580466545162,114.97419533454837,14.285714285714286,38.0952380952381,3.695991803436489,-6.995884773662553
2025-07-03,116.0,121.5,116.0,118.5,7034711,118.9,120.75,121.61666666666666,119.37491082849004,120.64102836643418,46.30387564654941,-1.2661175379441403,-1.0489174550774918,-0.2172000828666485,120.75,126.6364250611044,114.8635749388956,55.55555555555556,36.613756613756614,4.039135246048168,-2.868852459016391
2025-07-04,120.0,120.5,115.5,116.0,6154447,117.6,120.425,121.85833333333333,118.85569377795312,120.29724848743906,42.71193493136983,-1.441554709485942,-1.127444905959182,-0.31410980352676,120.425,126.59974695837796,114.25025304162203,37.03703703703704,35.62610229276896,4.1077684427590135,-2.9288702928870314
2025-07-07,117.0,118.5,115.0,118.0,2460276,116.9,120.225,121.96666666666667,118.72404858134495,120.12708193281395,46.30077809944278,-1.4030333514690057,-1.182562595061147,-0.22047075640785874,120.225,126.44171134925837,114.00828865074162,51.851851851851855,48.14814814814815,4.06435641113337,0.8547008547008517
2025-07-08,117.0,118.5,116.0,118.5,2038566,116.8,119.925,121.95833333333333,118.68957956883034,120.0065573451981,47.19145304536253,-1.3169777763677644,-1.2094456313224704,-0.10753214504529396,119.925,125.86027589923145,113.98972410076854,55.55555555555556,48.14814814814815,3.952616667480987,0.4237288135593209
2025-07-09,117.0,119.0,117.0,118.5,2036383,117.9,119.575,121.95833333333333,118.66041348131799,119.89496050481306,47.19145304536253,-1.2345470234950682,-1.21446590975699,-0.020081113738078082,119.575,124.9534291386982,114.19657086130181,55.55555555555556,54.320987654320994,3.8131440483752024,0.8510638297872353
2025-07-10,118.5,119.0,115.5,116.0,2240297,117.4,119.125,121.725,118.25111909957675,119.60644491186395,43.05077391534612,-1.355325812287191,-1.2426378902630304,-0.11268792202416056,119.125,124.10370465081006,114.14629534918994,37.03703703703704,49.382716049382715,3.7907766163484022,-3.3333333333333326
2025-07-11,116.5,116.5,115.0,116.5,1296324,117.5,118.875,121.64166666666667,117.98171616118033,119.37633788135551,44.10705594825152,-1.3946217201751807,-1.2730346562454604,-0.1215870639297203,118.875,123.85370465081006,113.89629534918994,40.74074074074074,44.44444444444445,3.6271497151806593,-3.7190082644628086
2025-07-14,117.0,117.0,114.0,114.0,1454325,116.7,118.5,121.55833333333334,117.36914444407566,118.97809063088474,40.101964792161596,-1.608946186809078,-1.340216962358184,-0.26872922445089387,118.5,123.75357021462526,113.24642978537474,22.22222222222222,33.333333333333336,3.5823533069534697,-7.317073170731703
2025-07-15,114.5,115.5,114.0,115.0,1242287,116.0,118.15,121.5,117.00466068344863,118.6834172508192,42.35671148387279,-1.67875656737057,-1.4079248833606615,-0.27083168400990854,118.15,123.3567264187777,112.94327358122231,29.62962962962963,30.864197530864203,3.433613785028222,-6.122448979591832
2025-07-16,115.0,117.0,114.5,115.0,2017882,115.3,117.925,121.48333333333333,116.69625134753346,118.4105715285363,42.35671148387279,-1.714320181002833,-1.4692039428890957,-0.24511623811373728,117.925,123.26611411598718,112.58388588401282,29.62962962962963,27.160493827160497,3.366927086097635,-5.349794238683126
2025-07-17,116.0,117.0,114.5,117.0,1263267,115.5,117.925,121.49166666666666,116.74298190945139,118.30608474864472,46.98561640333023,-1.5631028391933341,-1.4879837221499435,-0.07511911704339069,117.925,123.26611411598718,112.58388588401282,50.0,36.41975308641975,3.3050037228049467,-1.6806722689075682
2025-07-18,118.0,118.0,116.0,116.5,1358089,115.5,117.85,121.45833333333333,116.7056000772281,118.17230069318956,45.991288156700755,-1.4667006159614573,-1.4837271009122464,0.017026484950789067,117.85,123.22680202350779,112.4731979764922,45.833333333333336,41.820987654320994,3.2117891711760223,3.0973451327433565
2025-07-21,117.0,119.5,116.5,118.0,2688329,116.3,117.875,121.41666666666667,116.90473852688531,118.15953767887922,49.44759735967774,-1.2547991519939075,-1.4379415111285787,0.18314235913467125,117.875,123.24970929446398,112.50029070553602,66.66666666666667,54.166666666666664,3.196661373234878,-0.42194092827003704
2025-07-22,117.0,118.5,114.0,114.0,3158125,116.1,117.575,121.29166666666667,116.45785567659526,117.85142377674002,41.77087614826294,-1.393568100144762,-1.4290668289318154,0.0354987287870534,117.575,123.10921177766062,112.04078822233939,0.0,37.50000000000001,3.289756989432387,-1.7241379310344862
2025-07-23,115.5,117.5,115.0,117.5,1284273,116.6,117.4,121.18333333333334,116.61818557250368,117.82539238587039,49.20223025887998,-1.2072068133667102,-1.3846948258187943,0.17748801245208412,117.4,122.7065996645684,112.09340033543161,53.84615384615385,40.17094017094018,3.3047743473300737,-0.4237288135593209
2025-07-24,117.5,118.0,116.5,117.0,1422666,116.6,117.1,121.01666666666667,116.67692625365696,117.76425220913924,48.2547837114624,-1.0873259554822852,-1.3252210517514926,0.23789509626920746,117.1,121.74327470649726,112.45672529350273,54.54545454545455,36.130536130536136,3.1758618939493544,-1.2658227848101222
2025-07-25,117.0,119.5,117.0,118.0,1547824,116.9,116.875,120.88333333333334,116.88047606078666,117.78171500846226,50.315442263406865,-0.9012389476755942,-1.240424630936313,0.33918568326071874,116.875,120.83574487943837,112.91425512056163,72.72727272727273,60.372960372960385,3.1275860443815433,-0.42194092827003704
2025-07-28,119.0,120.0,117.5,119.0,1170977,117.1,116.75,120.74166666666666,117.20655666681948,117.87195834116876,52.358614125870936,-0.6654016743492832,-1.1254200396189071,0.4600183652696239,116.75,120.2499999999996,113.2500000000004,83.33333333333333,70.20202020202021,3.0827584697828616,2.586206896551735
2025-07-29,119.0,120.0,117.0,117.0,1268396,117.7,116.65,120.65833333333333,117.17477871807802,117.80736883441553,48.098423866779264,-0.6325901163375107,-1.026854054962628,0.3942639386251172,116.65,119.99813380855623,113.30186619144378,50.0,68.68686868686869,3.0768471505126573,0.42918454935623185
2025-07-30,118.5,122.0,118.5,119.0,2526642,118.0,116.95,120.55,117.45558199221986,117.89571188371808,52.27987573052431,-0.44012989149821635,-0.9095092222697456,0.46937933077152927,116.95,119.99795013082519,113.90204986917482,62.5,65.27777777777779,3.2142152111903246,4.385964912280693
2025-07-31,119.0,120.0,118.0,118.0,1215873,118.2,116.925,120.43333333333334,117.53933860880142,117.9034369293686,50.10620981517488,-0.36409832056718017,-0.8004270419292325,0.43632872136205236,116.925,119.92957983751425,113.92042016248574,50.0,54.16666666666668,3.1274855532481585,2.60869565217392
2025-08-01,116.5,127.5,116.0,126.0,7477622,119.8,117.425,120.39166666666667,118.84097882283197,118.50318234200796,63.26493310037405,0.3377964808240108,-0.5727823373785839,0.9105788182025947,117.425,122.3572915566699,112.49270844333009,88.88888888888889,67.12962962962963,3.7255222994447186,9.565217391304337
2025-08-04,124.5,126.0,122.0,124.0,3605597,120.8,117.725,120.31666666666666,119.63467438855012,118.91035402037774,59.070596264240336,0.7243203681723855,-0.31336179626839,1.0376821644407754,117.725,123.43004162999686,112.01995837000312,74.07407407407408,70.98765432098766,3.7451278494843816,5.982905982905984
2025-08-05,125.0,126.5,124.5,125.0,5033841,122.4,118.05,120.275,120.46010909800395,119.36143890775716,60.481368286571566,1.0986701902467928,-0.030955398965353452,1.1296255892121463,118.05,124.57610143960369,111.5238985603963,81.48148148148148,81.48148148148148,3.656190145949783,7.296137339055786
2025-08-06,123.5,124.0,122.0,122.5,2706794,123.1,118.25,120.2,120.77393846754181,119.59392491458996,55.345342538556935,1.1800135529518485,0.21123839141808695,0.9687751615337615,118.25,125.05808343074594,111.44191656925406,62.96296296296296,72.8395061728395,3.6093194212390842,3.813559322033888
2025-08-07,120.5,122.0,116.5,118.5,9877025,123.2,118.375,120.0,120.42410178022769,119.51289343943515,48.28079058289644,0.9112083407925411,0.3512323812929778,0.5599759594995632,118.375,125.10459879933398,111.64540120066602,33.333333333333336,59.25925925925927,3.780082319722007,3.9473684210526327
2025-08-08,119.5,120.5,118.5,118.5,2615486,121.7,118.475,119.80833333333334,120.12808612173112,119.43786429577328,48.28079058289644,0.6902218259578348,0.4190302702259492,0.2711915557318856,118.475,125.1493913580189,111.80060864198109,33.333333333333336,43.209876543209894,3.6529335825990064,0.8510638297872353
2025-08-11,118.5,119.5,117.0,119.0,1993281,120.7,118.725,119.65833333333333,119.95453441069556,119.40542990349378,49.22045276353059,0.5491045072017755,0.4450451176211145,0.10405938958066102,118.725,125.07696819891264,112.37303180108735,32.0,32.8888888888889,3.5705811838419343,1.7094017094017033
2025-08-12,120.0,122.0,119.0,120.5,3416716,119.8,119.0,119.61666666666666,120.03845219366548,119.48650916990165,52.03586763991317,0.5519430237638261,0.4664246988496568,0.08551832491416927,119.0,125.15629758864836,112.84370241135164,39.130434782608695,34.821256038647356,3.529825384996082,2.1186440677966045
2025-08-13,122.0,124.5,120.0,121.5,3628126,119.6,119.325,119.58333333333333,120.26330570233233,119.63565663879783,53.87203107036541,0.6276490635345056,0.4986695717866266,0.12897949174787898,119.325,125.28549494589146,113.36450505410855,47.82608695652174,39.65217391304349,3.599123571782076,2.1008403361344463
2025-08-14,122.5,126.0,122.0,125.0,4767502,120.9,119.725,119.575,120.99202790197351,120.03301540629428,59.68869914526282,0.9590124956792323,0.5907381565651477,0.3682743391140846,119.725,126.06909173956348,113.38090826043651,78.26086956521739,55.07246376811596,3.6634718880833566,6.8376068376068355
2025-08-15,125.0,126.0,123.5,125.5,2953416,122.3,120.175,119.61666666666666,121.68556207090067,120.43797722805026,60.455846645519465,1.247584842850415,0.7221074938222012,0.5254773490282139,120.175,126.81032214741663,113.53967785258337,82.6086956521739,69.56521739130436,3.5803667532202597,5.462184873949583
2025-08-18,125.5,125.5,122.5,123.0,2118139,123.1,120.425,119.625,121.8877832907621,120.62775669263912,54.83660970057166,1.2600265981229768,0.8296913146823564,0.43033528344062044,120.425,127.09039571218376,113.75960428781623,60.869565217391305,73.91304347826087,3.5389119851330983,4.237288135593231
2025-08-19,122.5,123.0,119.5,119.5,2689937,122.9,120.7,119.58333333333333,121.52043201526024,120.54421915985104,48.09652361111532,0.9762128554092016,0.8589956228277255,0.1172172325814761,120.7,126.70333240792127,114.69666759207874,30.434782608695652,57.97101449275363,3.5361325576235916,-5.158730158730163
2025-08-20,118.0,121.5,117.5,119.5,4365039,122.5,120.8,119.58333333333333,121.20959632060482,120.46686959245467,48.09652361111532,0.7427267281501457,0.8357418438922095,-0.09301511574206378,120.8,126.65149553533092,114.94850446466907,30.434782608695652,40.579710144927546,3.5692659463647636,-3.629032258064513
2025-08-21,120.0,122.0,119.5,121.0,1475135,121.7,121.0,119.59166666666667,121.17735073281946,120.50636073375432,51.084868081841684,0.6709899990651422,0.8027914749267961,-0.13180147586165392,121.0,126.58569601750737,115.41430398249263,45.0,35.28985507246378,3.492889807338709,-3.200000000000003
2025-08-22,120.5,121.5,118.0,118.0,2563980,120.2,121.0,119.50833333333334,120.68852754315493,120.32070438310585,45.4488568035522,0.36782316004908466,0.7157978119512539,-0.34797465190216925,121.0,126.58569601750737,115.41430398249263,15.0,30.144927536231894,3.4933976782430873,-3.6734693877551017
2025-08-25,119.5,123.5,119.0,123.0,2626392,120.2,121.2,119.6,121.04413869036186,120.51917072509801,54.465650738620106,0.5249679652638548,0.6776318426137742,-0.15266387734991937,121.2,126.77135531087346,115.62864468912655,68.42105263157895,42.80701754385965,3.6367264155114385,3.797468354430378
2025-08-26,123.5,131.5,122.5,130.0,9590836,122.3,121.85,119.84166666666667,122.42196350722926,121.22145437509074,63.54940922599272,1.2005091321385208,0.7822073005187236,0.4183018316197973,121.85,128.2772855856884,115.42271441431159,90.0,57.80701754385965,4.0198173858320505,9.704641350210963
2025-08-27,133.5,134.0,128.5,129.0,7201956,124.2,122.35,120.03333333333333,123.43396912150169,121.79764293989884,61.65708277178841,1.636326181602854,0.9530310767355497,0.6832951048673044,122.35,129.3435684739622,115.35643152603778,70.58823529411765,76.33642930856554,4.125544715415476,8.403361344537807
2025-08-28,129.0,129.5,127.0,127.0,3420519,125.4,122.8,120.15833333333333,123.98258925665527,122.18300272212855,57.94100136935902,1.7995865345267248,1.1223421682937846,0.6772443662329402,122.8,129.77423830966495,115.82576169033504,58.8235294117647,73.13725490196079,4.009434378600085,5.394190871369298
2025-08-29,129.5,130.0,127.0,127.0,2296791,127.2,122.85,120.23333333333333,124.44680629409292,122.5398173353042,57.94100136935902,1.906988958788716,1.279271526392771,0.6277174323959451,122.85,129.92884171316172,115.77115828683827,57.57575757575758,62.32917409387999,3.9373319229857935,4.526748971193406
2025-09-01,126.5,127.0,121.5,122.0,3005631,127.0,122.75,120.23333333333333,124.07037455654016,122.4998308660224,49.322078545202295,1.5705436905177521,1.3375259592177673,0.23301773129998482,122.75,129.81753139363371,115.68246860636627,27.272727272727273,47.89067142008319,4.048951071343951,-2.400000000000002
2025-09-02,123.0,123.5,120.5,122.0,1702380,125.4,122.6,120.19166666666666,123.75185539399551,122.46280635742815,49.322078545202295,1.2890490365673628,1.3278305746876864,-0.03878153812032359,122.6,129.59714227381423,115.60285772618576,27.272727272727273,37.373737373737384,3.974025994819383,-2.7888446215139417
2025-09-03,122.0,124.5,122.0,123.0,1075152,124.2,122.625,120.15,123.63618533338082,122.50259847910014,51.01233685803291,1.1335868542806793,1.288981830606285,-0.15539497632560573,122.625,129.62410708590733,115.62589291409267,33.333333333333336,29.2929292929293,3.8687384237608557,0.0
2025-09-04,124.5,125.0,122.0,123.0,1692875,123.4,122.85,120.11666666666666,123.53831066670685,122.53944303620383,51.01233685803291,0.998867630503014,1.2309589905856309,-0.23209136008261688,122.85,129.58869423553244,116.11130576446755,33.333333333333336,31.313131313131322,3.806685679206509,2.9288702928870203
2025-09-05,124.0,124.0,121.5,122.0,1489730,122.4,123.025,120.125,123.30164748721349,122.49948429278133,49.112586816381906,0.8021631944321541,1.1451998313549356,-0.3430366369227815,123.025,129.47848742928957,116.57151257071044,27.272727272727273,31.31313131313132,3.7133509878346156,2.092050209205021
2025-09-08,123.0,123.5,121.5,122.5,1958507,122.5,123.2,120.14166666666667,123.17831710456525,122.49952249331605,50.112963672775706,0.6787946112492023,1.051918787333789,-0.3731241760845867,123.2,129.39193023216495,117.00806976783504,30.303030303030305,30.30303030303031,3.5909687744178576,1.2396694214876103
2025-09-09,122.5,123.0,118.5,119.0,4805984,121.9,123.125,120.09166666666667,122.53549908847829,122.24029860492227,43.64496224777148,0.295200483556016,0.9005751265782345,-0.6053746430222184,123.125,129.48011604929434,116.76988395070566,6.25,21.27525252525253,3.6558995762451536,0.8474576271186418
2025-09-10,118.5,120.0,118.0,119.0,2605435,121.1,123.0,120.08333333333333,121.99157615178932,122.00027648603914,43.64496224777148,-0.008700334249823527,0.7187200344126229,-0.7274203686624464,123.0,129.57267069006187,116.42732930993813,6.25,14.267676767676774,3.5376210350847854,-3.2520325203251987
2025-09-11,119.0,119.5,116.0,116.0,3207777,119.7,122.55,120.06666666666666,121.0697952053602,121.55581156114735,38.68189319335167,-0.4860163557871573,0.47777275637266686,-0.9637891121598241,122.55,129.718681887209,115.38131811279102,0.0,4.166666666666671,3.5349338182930152,-10.769230769230765
2025-09-12,116.5,118.0,116.5,117.5,1876553,118.8,122.15,120.05833333333334,120.52059594299709,121.25538107513644,42.2198271386514,-0.7347851321393506,0.2352611786702634,-0.970046310809614,122.15,129.50594997264108,114.79405002735895,8.333333333333334,4.861111111111116,3.425295688414943,-8.914728682170548
2025-09-15,117.5,117.5,116.0,116.5,1644322,117.6,121.825,120.04166666666667,119.90204272099754,120.90313062512634,40.54046954875141,-1.001087904128795,-0.012008637889548302,-0.9890792662392467,121.825,129.5662854229771,114.0837145770229,2.7777777777777777,3.703703703703708,3.2877745678138757,-8.267716535433067
2025-09-16,117.0,118.5,116.5,118.5,1813137,117.5,121.775,120.01666666666667,119.68634384084407,120.72512094919105,45.23253487445605,-1.0387771083469772,-0.2173623319810341,-0.8214147763659432,121.775,129.5882899600615,113.96171003993851,17.857142857142858,9.65608465608466,3.195790670112885,-6.69291338582677
2025-09-17,118.0,121.0,118.0,118.5,3283829,117.4,121.725,119.975,119.50382940379114,120.5602971751769,45.23253487445605,-1.0564677713857549,-0.3851834198619783,-0.6712843515237765,121.725,129.6083685693362,113.8416314306638,17.857142857142858,12.830687830687836,3.181805622247679,-2.868852459016391
2025-09-18,120.0,120.5,118.5,119.0,2092923,118.0,121.625,119.90833333333333,119.42631718782327,120.44471960664528,46.457574098550964,-1.0184024188220064,-0.5118272196539839,-0.5065751991680225,121.625,129.59290436689582,113.65709563310416,27.272727272727273,20.995670995671002,3.0973909349442734,-2.4590163934426257
2025-09-19,120.0,120.5,118.5,120.5,2780283,118.6,121.75,119.875,119.59149915892739,120.44881445059748,50.066091882275735,-0.8573152916700906,-0.5809248340572053,-0.2763904576128853,121.75,129.56344994224688,113.93655005775312,50.0,31.709956709956714,3.0190058681625396,-2.0325203252032575
2025-09-22,121.0,121.5,119.0,121.0,2802786,119.5,121.65,119.86666666666666,119.80819159601549,120.48964300981248,51.245618870733615,-0.6814514137969923,-0.6010301500051627,-0.08042126379182957,121.65,129.44807668595263,113.85192331404738,55.55555555555556,44.276094276094284,2.981934020436644,-1.6260162601625994
2025-09-23,122.5,123.0,119.5,121.0,3318293,120.0,121.2,119.9,119.99154673509003,120.52744723130786,51.245618870733615,-0.5359004962178346,-0.5880042192476971,0.05210372302986244,121.2,127.9926430790965,114.40735692090351,55.55555555555556,53.70370370370372,3.018938733262598,-0.8196721311475419
2025-09-24,121.0,121.0,119.0,120.5,1997408,120.4,120.775,120.025,120.06977031430695,120.52541410306283,49.87914695990484,-0.45564378875587863,-0.5615321331493335,0.10588834439345485,120.775,126.54972943089088,115.00027056910913,56.25,55.787037037037045,2.9461573951724125,-1.6326530612244872
2025-09-25,121.0,121.5,118.0,118.5,2610052,120.3,120.35,120.025,119.82826718902896,120.37538342876188,44.74006810050238,-0.5471162397329152,-0.5586489544660499,0.011532714733134664,120.35,125.44018663704946,115.25981336295052,33.333333333333336,48.37962962962964,2.9857175812315258,-0.42016806722688926
2025-09-26,118.5,118.5,115.0,115.0,2783140,119.2,119.75,120.00833333333334,119.08545685225528,119.97720687848322,37.46531322320827,-0.891750026227939,-0.6252691688184278,-0.2664808574095112,119.75,124.3706060208588,115.1293939791412,0.0,29.861111111111118,3.022452039714988,-3.361344537815125
2025-09-30,116.0,117.0,115.0,116.5,2318300,118.3,119.475,119.98333333333333,118.68769425960062,119.71963599859556,41.8307068314227,-1.031941738994945,-0.7066036828537312,-0.3253380561412138,119.475,124.18111304581566,114.76888695418432,18.75,17.361111111111118,2.9494197511639175,0.4310344827586299
2025-10-01,117.0,117.0,115.5,116.0,1074604,117.3,119.175,119.94166666666666,118.27420283504668,119.44410740610701,40.80809186125957,-1.1699045710603286,-0.7992638604950507,-0.3706407105652779,119.175,123.96326690985332,114.38673309014668,12.5,10.416666666666673,2.8458897689379237,-1.276595744680853
2025-10-02,116.0,117.0,115.0,115.5,1280930,116.3,118.8,119.89166666666667,117.84740239888565,119.15195130195093,39.76129562173338,-1.3045489030652817,-0.900320869009097,-0.4042280340561847,118.8,123.505316142407,114.094683857593,6.25,12.500000000000007,2.7854690711566437,-0.8583690987124415
